11.616760406776143,57.49743234504053,-4.944146467464477
15.962085923685748,-13.09527255064335,-11.369300401242674
-1.6776187065282977,-7.097018679475382,29.096438972034843
7.374068775593201,1.4143877718201578,25.36913387927934
-3.0363876536423917,-51.154914526802926,-12.941483891871059
1.527283085360087,-83.8356086622038,-5.009688341595478
8.074562250750178,9.816042276333084,26.266167514319847
-11.73872282584348,-12.653155895881348,10.098247028376344
16.930702562505523,-16.75681136318149,4.881941518888594
0.06680973076326457,-4.992814329231999,-21.970550228061665
9.191294480904242,-12.988561085827627,14.184116767938944
12.737863773408957,-53.02824888613064,1.262030254688526
-16.827472513611518,16.14959734339284,5.50265463132521
-12.949438173949506,56.88220655396147,-8.603481680169745
4.01045854207498,-20.746477096409752,14.62407791158836
12.745970839759767,24.37587412403177,-24.528385110627756
-25.67325173170169,-21.023449253671206,-8.197129502394647
7.916707150665767,71.77535136609438,-6.259639403745644
0.2951228453704686,-0.46082937640108923,29.368882795733267
1.1161645345196483,-65.11414499489426,9.708009621761358
-0.5535916723020946,-59.49056285655933,14.008588625133337
16.31140429500441,-62.9430428384031,11.310499634430036
14.451025582831406,-36.29787943545246,-18.481482275476285
-8.712409287868612,34.9263872315685,10.609733209856737
-1.1448755322207058,14.848684411197864,-21.032032292166722
13.39653691530097,-71.83342164760569,-7.662927271280485
-5.269322279296853,-79.90414337726692,5.44485392623004
14.804683144041858,42.23836306943312,-0.1269683987782464
24.2153686090142,-38.19584881819296,-4.081875357431588
-4.785223746285049,20.583514878706282,-18.181380566464984
4.3249939113759215,6.706179829799069,19.02005767299445
-3.5905709059957696,68.32886924442725,8.532628146459237
5.826810978058332,62.97528686739817,-17.87048783430702
13.292036026078177,1.5010894034972175,-9.210170163724435
-2.7040392677100185,19.814991770542676,18.199791912193376
1.2046827570601373,48.60435727668163,13.252995039479288
-4.362076007555053,72.35157073944343,-8.324347238509723
6.878670463330791,71.2777726302152,-0.47164701843653273
-12.8577133364419,48.80127772645057,-2.8656788787815386
6.861574342706645,25.94000079675501,-15.417328751748213
3.8996786346293977,8.750780597821471,24.242425425278853
-3.3826952211704264,-76.00231328645614,1.6286760937483025
3.753318408598886,-80.54883342439764,-2.6749357581430853
19.617362095125827,-47.16867388170535,5.948674715418956
-5.522690744972047,24.235316274366745,-18.083260163378014
-3.1733197370363078,38.38363542370766,-17.064020235994548
2.4590991078986226,-18.520769521200364,19.471391359974074
14.916672807187728,16.390106006433037,20.144040562441553
1.5795509243421575,-14.971567171545978,-20.604694790266574
-13.665866648975681,35.4352901352984,-21.72553985877017
-17.40972280907286,-37.758636786705225,3.8266300892792735
21.113745882576815,-14.01473896559096,-8.816994914925727
-24.754836309322226,5.755185795900005,16.750352958758462
12.500677425967755,42.25789376362659,17.904663805420224
19.834610320700175,42.02824600538673,6.72291457820782
-20.94204799264116,-4.44464366387357,-12.672198195581025
5.551451263258653,6.9023983104799544,24.369162381685058
0.5046427605043373,-0.3855213671553209,27.175489606440514
-16.972591688777925,-28.539948693898523,20.459516200217944
-3.811156550114035,-17.397600231786644,-26.6938933516498
1.6775282593923755,-76.55288834021374,3.6587806570991264
-6.282939673535871,-12.963033302449,28.2537252627906
12.47029135383409,38.482817375553566,15.621502108037939
-20.75824896292483,18.675417426844632,-14.683886836101106
11.053253060116612,29.58704270709039,-24.383952975386624
-13.903570980997852,49.11831149961687,16.658950138917394
0.08087851651544001,47.50631381019136,12.895480356116659
15.15014878549618,-22.430244297429237,4.860558020132605
13.08300160574736,56.42286568607587,13.425601342920007
21.513317924143923,-42.59351963179957,-10.107156511613532
-13.87707196198657,-52.16010107176203,11.408439601739758
-8.428750599503008,-37.41227062020408,-14.480714638985939
-12.741075851588803,12.570230026904527,-22.11003091056263
5.417269052024806,19.012045653468235,-18.908522557230853
2.5503888281331446,-68.05598319763114,-14.148287801524106
-13.184913063513681,49.29632715962188,5.283240773310078
-2.0314722242949808,-84.46524478090585,1.6303528893491612
-9.677571138750345,-71.77250444235061,2.16626116521637
8.056549047256443,-4.073857821246667,-12.875540234453297
-18.231865364461832,-25.56889597832163,-18.820132923682763
6.532800948263391,-4.929786626960268,26.893058678169112
13.76904457575866,6.244228838497154,10.909660472120198
20.269339532690044,13.083014014898747,5.988918956606863
0.6810601114539294,-17.56197803622371,-26.72044698158533
-11.047959500916038,49.5005761231376,-18.86348945199496
10.287342854284903,-21.3803323206365,-22.549659262591785
-12.812341050229529,14.18454655051544,20.507037003278683
-0.940122866672253,-4.981876315261738,-27.93675594830482
13.999635299744725,45.53319369751764,11.561074476583364
8.214015735057215,61.355101589770534,-14.14897159522988
3.623945079023412,-14.382433626342682,-17.999169373273038
8.027084795049962,77.92861545871342,3.9771937242187483
18.630000858552044,32.929983089488225,-8.786892782422287
9.53585492831789,-19.072821989191237,23.3941271968883
-11.13805024568194,-44.15158601158755,4.885752181380714
-9.980211232774675,-67.00467428108837,13.089653581384404
-0.7790864716489524,15.201681535883084,-15.920920597808143
-3.4183889236268565,43.977355719189774,17.948377822380994
13.429450862858033,-66.15978115179257,-10.152786225464974
-4.151298840672998,-44.489595893495604,15.048525196171742
-4.788726182891054,-45.743386704218025,18.874477462970567
1.0251880606150372,-66.77312211595314,8.848607381413984
4.356652782134152,-8.348702018806998,23.050297833056202
-3.400156130757979,-82.11844996020922,0.18624518995950126
-1.1225829606965303,-7.446681087167164,-16.87635723562011
15.8043130388794,1.9205885757788814,-8.06269248606986
-0.5904791037191743,-2.3604443143633445,17.62779670463403
-12.216348626974932,15.30145453978739,-26.29360328555895
