150.72,153.15,74.566
151.45,147.45,70.148
142.31,157.63,73.415
139.97,150.03,71.576
135.46,162.17,71.701
130.56,155.88,69.944
126.95,167.94,67.033
123.22,161.91,66.501
142.31,164.03,86.68
186.98,156.58,74.413
180.91,158.67,80.094
172.76,159.39,85.472
174.28,152.8,76.848
160.82,161.13,88.312
163.64,155.45,82.654
180.21,165.25,70.244
173.78,161.55,66.354
170,172.3,69.979
166.85,167.64,72.371
158.89,178.88,67.346
157.65,172.42,71.809
150.19,178.93,66.044
144.54,177.28,68.19
165.54,158.95,68.977
160.19,163.64,67.953
154.74,166.96,66.46
148.19,170,65.653
142.39,178.68,47.681
150.71,169.84,46.645
127.59,178.67,53.981
115.06,173.02,61.423
160.42,174.22,47.62
158.26,167.05,52.029
177.86,152.4,66.383
157.13,137.41,72.078
158.83,130.08,76.253
147.77,136.64,73.115
150.66,127.78,75.598
138.73,133.66,71.427
143.78,126.92,72.688
131.87,127.09,68.962
136.03,121.3,68.768
157.51,124.4,87.993
193.47,124.67,72.242
189.42,121.03,78.203
182.55,129.81,75.688
182.41,123.66,82.14
173.21,130.69,78.028
173.14,123.65,87.73
184.39,115.02,68.305
177.37,120.56,64.671
172.38,116.34,69.131
176.05,111.26,70.528
164.66,112.55,73.319
165.1,107.61,68.773
156.68,108.46,67.78
150.9,109.42,66.098
166.17,122.2,68.257
156.5,116.75,66.192
152,115.98,44.325
132.48,109.49,53.22
124.59,119.83,63.385
148.24,107.06,45.31
141.87,108.56,47.773
158.32,116.96,49.115
160.24,110.97,44.347
180.81,128.03,64.432
106.75,212.58,66.424
106.77,201.58,61.521
92.307,208.54,60.736
95.401,198.94,64.437
175.41,148.49,99.058
198.66,147.71,95.506
190.67,147.7,95.724
184.64,191.93,112.07
177.92,187.64,112.66
190.19,179.61,117.39
180.11,178.38,115.18
171.71,186.7,114.5
165.07,190.9,115.45
170.46,177.63,114.91
159.53,183.29,110.21
66.638,161.26,65.546
56.783,155.1,68.248
53.034,148.27,60.265
48.522,147.79,52.743
163.17,174.12,29.124
151.06,174.97,33.955
166.02,182.8,29.093
146.29,187.4,39.848
129.09,182.84,42.313
122.79,188.14,41.754
115.2,189.83,40.188
116.72,176.97,45.075
106.72,194.75,39.365
97.968,192.13,38.677
107.37,178.61,45.957
99.31,175.83,46.315
90.356,179.73,42.73
81.956,182.89,38.409
86.715,169.42,44.238
73.713,172.05,38.355
80.003,206.78,91.734
77.599,203.84,74.701
71.54,198.5,90.391
